timestamp_utc,coin_id,price_usd,total_volume_usd,social_volume_2025_05_23,sentiment_2025_05_23
2025-05-22 20:03:43,tether,1.000272057914328,94243494473.1406,,
2025-05-22 21:03:31,tether,1.000214684879006,92643483268.88107,,
2025-05-22 22:03:47,tether,1.0002037718283054,86432753450.7798,,
2025-05-22 23:03:32,tether,1.0002109510791215,57697543160.41725,,
2025-05-23 00:03:36,tether,1.0001768366658408,89572759369.89256,,
2025-05-23 01:03:56,tether,1.0001403287467934,88019057902.37985,,
2025-05-23 02:03:32,tether,1.0000896495139144,89441977321.3591,,
2025-05-23 03:03:28,tether,1.0000137944956726,88331399832.65544,,
2025-05-23 04:03:30,tether,0.9999535144807988,64962508909.71483,,
2025-05-23 05:03:24,tether,0.9999520515422484,61996688550.727325,,
2025-05-23 06:02:13,tether,0.9998968590133605,59752163923.305885,,
2025-05-23 07:00:13,tether,0.9998840034340256,79777696539.93713,,
2025-05-23 08:03:18,tether,0.9998375377977948,80871117551.63441,,
2025-05-23 09:03:17,tether,0.9998552643366564,79411823785.2684,,
2025-05-23 10:03:38,tether,0.9998353356247256,77453926175.83907,,
2025-05-23 11:03:13,tether,0.9998969145695902,58041868232.93808,,
2025-05-23 12:03:48,tether,0.9998733082284956,74193390028.27672,,
2025-05-23 13:02:37,tether,1.0000512038063696,84800850324.44286,,
2025-05-23 14:03:30,tether,1.0001150913577197,83661881497.83987,,
2025-05-23 15:01:07,tether,1.0001094435427396,93136751995.23122,,
2025-05-23 16:03:59,tether,1.0001680030350584,81947404690.18924,,
2025-05-23 17:08:21,tether,1.000089056738531,79428719593.2718,,
2025-05-23 18:03:51,tether,1.0001485651854063,88234186044.06352,,
2025-05-23 19:03:51,tether,1.0001568915219317,92404049921.499,,
2025-05-22 20:02:24,ripple,2.423063114256215,3623345870.727648,,
2025-05-22 21:03:23,ripple,2.423019861043137,3582634344.5200706,,
2025-05-22 22:03:47,ripple,2.41432574820951,3592847205.362966,,
2025-05-22 23:02:13,ripple,2.419811254496107,3577872220.4645467,,
2025-05-23 00:03:28,ripple,2.4291564324662285,3421374311.752011,,
2025-05-23 01:04:19,ripple,2.437299448034141,3416428101.3363447,,
2025-05-23 02:03:55,ripple,2.4519033155646897,3488686331.7386622,,
2025-05-23 03:03:31,ripple,2.4695143505617603,3617789791.919477,,
2025-05-23 04:03:30,ripple,2.4721977191534235,3646712733.431266,,
2025-05-23 05:03:25,ripple,2.4504678770863566,3646079875.474304,,
2025-05-23 06:03:33,ripple,2.453116906722762,3593134271.0176897,,
2025-05-23 07:03:24,ripple,2.427069646388419,3678893727.953782,,
2025-05-23 08:03:28,ripple,2.4242581323115457,3289143867.355061,,
2025-05-23 09:03:20,ripple,2.438156081046569,3190519057.914234,,
2025-05-23 10:03:36,ripple,2.4513656162426725,2931242963.9852123,,
2025-05-23 11:03:26,ripple,2.441954943030717,3014459763.343773,,
2025-05-23 12:03:29,ripple,2.405742554517908,3388655686.189641,,
2025-05-23 13:03:59,ripple,2.3452463195804496,3433884790.893113,,
2025-05-23 14:03:37,ripple,2.3646470903750005,3595258445.942041,,
2025-05-23 15:04:08,ripple,2.37834208533133,3649095884.9605904,,
2025-05-23 16:03:50,ripple,2.372143657311112,3668966136.488104,,
2025-05-23 17:08:32,ripple,2.359446266953538,3690844295.496057,,
2025-05-23 18:04:00,ripple,2.367464648050338,3682799730.992305,,
2025-05-23 19:03:53,ripple,2.356711535167527,3688284812.7024064,,
2025-05-22 20:03:56,binancecoin,679.9497156813264,1398600224.0625358,,
2025-05-22 21:03:18,binancecoin,679.8051886088967,1402458531.0519245,,
2025-05-22 22:03:51,binancecoin,681.6254881969888,1405857735.3338475,,
2025-05-22 23:03:39,binancecoin,683.84373977035,1402209971.526178,,
2025-05-23 00:04:02,binancecoin,686.0949845791495,1381941165.6933844,,
2025-05-23 01:04:02,binancecoin,685.511690622578,1109986339.7586,,
2025-05-23 02:03:30,binancecoin,686.6247026998383,1349192512.4796836,,
2025-05-23 03:01:42,binancecoin,689.291076953794,1297044051.7993217,,
2025-05-23 04:03:25,binancecoin,688.8649298770778,1188772917.901886,,
2025-05-23 05:03:17,binancecoin,686.0912550061654,1166901316.3835568,,
2025-05-23 06:03:27,binancecoin,687.3363093789209,1160001933.563127,,
2025-05-23 07:03:16,binancecoin,684.2178468771828,1170452055.6504154,,
2025-05-23 08:03:42,binancecoin,683.8571782070206,1150743651.120678,,
2025-05-23 09:03:41,binancecoin,683.8704049631464,1137320524.5939896,,
2025-05-23 10:03:15,binancecoin,685.6207318838542,894095282.9689906,,
2025-05-23 11:03:30,binancecoin,683.7846269883378,1069904982.283978,,
2025-05-23 12:03:26,binancecoin,677.4954222888731,1063166804.424968,,
2025-05-23 13:03:33,binancecoin,664.8894644614473,1239151939.2763655,,
2025-05-23 14:02:12,binancecoin,668.655289508611,1261634239.9537013,,
2025-05-23 15:04:00,binancecoin,673.7841529596823,1028735031.0550116,,
2025-05-23 16:03:56,binancecoin,671.8303061003444,1254140197.6922553,,
2025-05-23 17:03:48,binancecoin,668.3355352847386,1227558655.9470558,,
2025-05-23 18:03:54,binancecoin,669.8662335028997,1228385085.3315976,,
2025-05-23 19:03:55,binancecoin,667.5850983044129,1213198954.8158772,,
2025-05-22 20:03:26,usd-coin,0.9998019571559,15121000582.162443,,
2025-05-22 21:00:58,usd-coin,0.9998187673034392,14887593868.252531,,
2025-05-22 22:03:46,usd-coin,0.9997786841364008,15484853804.542454,,
2025-05-22 23:03:24,usd-coin,0.9997903140936656,10604020839.570028,,
2025-05-23 00:03:34,usd-coin,0.99980501072261,14108940690.965445,,
2025-05-23 01:04:20,usd-coin,0.99980379179667,7976949623.878586,,
2025-05-23 02:03:09,usd-coin,0.9998058248583898,11001229169.440536,,
2025-05-23 03:03:48,usd-coin,0.9998155474846226,13934094342.647371,,
2025-05-23 04:03:35,usd-coin,0.9998061412010218,13499609260.336329,,
2025-05-23 05:03:21,usd-coin,0.9997701213903856,13383926346.329824,,
2025-05-23 06:03:25,usd-coin,0.9997154390895931,9141870894.886627,,
2025-05-23 07:00:20,usd-coin,0.9997333947523118,10155624742.03452,,
2025-05-23 08:03:12,usd-coin,0.9997688565977976,13177282810.59637,,
2025-05-23 09:01:50,usd-coin,0.9997529615686503,13254690990.594326,,
2025-05-23 10:03:38,usd-coin,0.9997947332901064,9448030241.737633,,
2025-05-23 11:03:25,usd-coin,0.9997892947562188,12913679370.548763,,
2025-05-23 12:02:06,usd-coin,0.999809735753985,12753950361.757416,,
2025-05-23 13:03:26,usd-coin,0.9997798949801396,13694709484.727524,,
2025-05-23 14:00:56,usd-coin,0.9997991073563628,10403926040.240175,,
2025-05-23 15:00:41,usd-coin,0.9998140907170872,14507123681.693142,,
2025-05-23 16:00:59,usd-coin,0.9998132412417438,14584565222.254808,,
2025-05-23 17:03:48,usd-coin,0.999778234346318,14947165949.51071,,
2025-05-23 18:03:59,usd-coin,0.9998056730898768,15649049712.199158,,
2025-05-23 19:03:39,usd-coin,0.9998229436311838,15315879234.101131,,
2025-05-22 20:03:18,solana,178.10606784561108,5648907443.571552,,
2025-05-22 21:03:22,solana,178.3134650945892,6124676154.055443,,
2025-05-22 22:03:50,solana,178.1846340170379,6160900853.310488,,
2025-05-22 23:03:27,solana,178.7463829127216,6157344125.431711,,
2025-05-23 00:04:02,solana,179.58278699443397,5790080901.052154,,
2025-05-23 01:04:18,solana,180.63212571723557,5801755225.038772,,
2025-05-23 02:03:51,solana,182.54895224752852,5781934722.518839,,
2025-05-23 03:03:31,solana,184.03621255470577,6067462619.435166,,
2025-05-23 04:03:26,solana,184.76152556704287,6100182362.554504,,
2025-05-23 05:03:28,solana,182.53375915945364,5997199095.584212,,
2025-05-23 06:03:34,solana,181.97965295147475,5898933497.446102,,
2025-05-23 07:03:22,solana,180.4624291237748,5898327429.419314,,
2025-05-23 08:03:28,solana,182.5455133284024,6042932328.746915,,
2025-05-23 09:03:20,solana,186.0765608907228,5268140166.734801,,
2025-05-23 10:03:38,solana,186.7908564772405,5281230101.794127,,
2025-05-23 11:03:27,solana,186.1624022343852,5286856178.70904,,
2025-05-23 12:03:26,solana,181.08822497350147,6336347572.516986,,
2025-05-23 13:03:30,solana,176.91025671793943,6548520580.555624,,
2025-05-23 14:03:34,solana,178.84117750893972,7633894681.193627,,
2025-05-23 15:00:00,solana,182.21526254526367,7811920135.326395,,
2025-05-23 16:04:01,solana,182.14760769539924,7844300655.26066,,
2025-05-23 17:02:27,solana,180.95038040813347,8070088140.742448,,
2025-05-23 18:03:59,solana,181.39825176960443,8146037311.588128,,
2025-05-23 19:03:53,solana,179.79971833362603,8357375440.416034,,
2025-05-22 20:03:33,tron,0.2764030470502908,1216693032.0078807,,
2025-05-22 21:02:01,tron,0.2750393702459958,1002890121.187626,,
2025-05-22 22:03:28,tron,0.2746825688232922,1220035760.6710622,,
2025-05-22 23:03:24,tron,0.274355438431422,1211500342.0372734,,
2025-05-23 00:03:55,tron,0.2750729866954202,1189275993.9485426,,
2025-05-23 01:04:04,tron,0.2741929919842104,1193804676.7967143,,
2025-05-23 02:03:28,tron,0.2738422481620135,1176719622.547253,,
2025-05-23 03:03:22,tron,0.2742859110140144,1177860946.898558,,
2025-05-23 04:03:26,tron,0.275286950542827,1174636147.31353,,
2025-05-23 05:01:26,tron,0.2734735822476898,1161923693.9662778,,
2025-05-23 06:00:25,tron,0.2735075553022321,1163906730.2621734,,
2025-05-23 07:03:12,tron,0.2739341184041032,1195271042.6012335,,
2025-05-23 08:03:12,tron,0.2733100990403308,1175862474.466573,,
2025-05-23 09:03:19,tron,0.2750780505809673,1194934990.096648,,
2025-05-23 10:03:47,tron,0.2753665270168547,1133514180.3661878,,
2025-05-23 11:01:03,tron,0.2733630739862818,1110602939.9573195,,
2025-05-23 12:03:45,tron,0.2685379758986872,1111266494.1608648,,
2025-05-23 13:03:42,tron,0.2661183049219533,1118439416.4892716,,
2025-05-23 14:03:30,tron,0.2668331900143736,1093608474.9959755,,
2025-05-23 15:04:04,tron,0.2677883418605796,1070078615.2824768,,
2025-05-23 16:04:01,tron,0.2678346822465791,1043078255.1642,,
2025-05-23 17:08:32,tron,0.267999529533758,1034489408.4247816,,
2025-05-23 18:03:52,tron,0.2696658583750526,1034941212.6278358,,
2025-05-23 19:03:16,tron,0.2699510517312574,1046396997.5614848,,
2025-05-22 20:03:31,dogecoin,0.2395094633219789,2979753349.0642767,,
2025-05-22 21:03:33,dogecoin,0.2400816799663878,2979653647.891808,,
2025-05-22 22:03:51,dogecoin,0.2390625684351296,2985816931.4733205,,
2025-05-22 23:03:11,dogecoin,0.2417924167378087,3025759487.629814,,
2025-05-23 00:01:36,dogecoin,0.2449577559769001,2939176567.608811,,
2025-05-23 01:03:37,dogecoin,0.2457029223781578,2968576756.3522468,,
2025-05-23 02:03:53,dogecoin,0.2478686427850669,2805549107.5597425,,
2025-05-23 03:03:20,dogecoin,0.251408152095428,2890388347.7759438,,
2025-05-23 04:03:23,dogecoin,0.2509097649873686,2950598711.790821,,
2025-05-23 05:03:19,dogecoin,0.2473507780290701,2967357229.994334,,
2025-05-23 06:03:19,dogecoin,0.2474550749475079,2980975590.268154,,
2025-05-23 07:03:28,dogecoin,0.2440616638811115,2993154462.641131,,
2025-05-23 08:03:25,dogecoin,0.2445809042894834,3010299014.0887327,,
2025-05-23 09:03:19,dogecoin,0.2451276934133905,2760628844.7398305,,
2025-05-23 10:03:30,dogecoin,0.2484571894754014,2895656977.868944,,
2025-05-23 11:03:13,dogecoin,0.2465269746503421,2747571334.904773,,
2025-05-23 12:03:41,dogecoin,0.2391551209008624,2974127157.8202195,,
2025-05-23 13:03:55,dogecoin,0.2327529332415888,3124270683.319657,,
2025-05-23 14:03:30,dogecoin,0.2348553467664891,3427419782.37156,,
2025-05-23 15:00:53,dogecoin,0.2378928175533008,3612755123.815143,,
2025-05-23 16:03:37,dogecoin,0.2372163092873321,3601838144.3156867,,
2025-05-23 17:05:27,dogecoin,0.2342463953006491,3564617548.3779545,,
2025-05-23 18:03:59,dogecoin,0.2355464748868292,3419069322.596474,,
2025-05-23 19:03:41,dogecoin,0.2350193490939796,3648965548.088526,,
2025-05-22 20:01:44,whitebit,31.815760526731225,52485663.76918582,,
2025-05-22 21:01:41,whitebit,31.81089507452603,77601827.72000498,,
2025-05-22 22:01:42,whitebit,31.782433991345957,77498421.08404098,,
2025-05-22 23:01:37,whitebit,31.80378629134496,55768016.776858255,,
2025-05-23 00:03:31,whitebit,31.86584974372063,67252064.57679406,,
2025-05-23 01:03:48,whitebit,31.84985113441065,42192990.95913818,,
2025-05-23 02:03:26,whitebit,31.793975239885828,41492242.61684882,,
2025-05-23 03:03:30,whitebit,31.753345639314,70359330.20498557,,
2025-05-23 04:03:23,whitebit,31.739106548322937,48114813.56652683,,
2025-05-23 05:03:14,whitebit,31.7355173432014,52233566.95977254,,
2025-05-23 06:03:23,whitebit,31.728791387314807,42465348.51174208,,
2025-05-23 07:03:12,whitebit,31.71580265362321,37286511.80842461,,
2025-05-23 08:03:42,whitebit,31.77448292306337,50598140.817690894,,
2025-05-23 09:03:33,whitebit,31.835316135946588,63467426.936189786,,
2025-05-23 10:03:39,whitebit,32.026585285841065,63724267.1143094,,
2025-05-23 11:03:40,whitebit,32.05077980111015,63622192.544879645,,
2025-05-23 12:03:57,whitebit,31.98224701543301,58894919.9338278,,
2025-05-23 13:04:02,whitebit,31.92240663496336,58087076.87036192,,
2025-05-23 14:03:38,whitebit,31.95246152361064,57139117.3408088,,
2025-05-23 15:03:44,whitebit,31.992500835192747,52913810.31560708,,
2025-05-23 16:04:01,whitebit,31.86846275279597,49443399.7956805,,
2025-05-23 17:08:28,whitebit,31.88228826302237,63919768.6196916,,
2025-05-23 18:03:56,whitebit,31.90487651844565,62090385.911912754,,
2025-05-23 19:02:25,whitebit,31.8365424225318,60243258.26748906,,
2025-05-22 20:03:27,usds,0.9998361506393002,16166474.69374882,,
2025-05-22 21:03:18,usds,0.9998671130144852,14331595.01654387,,
2025-05-22 22:03:37,usds,0.9997910976421334,15373726.76876364,,
2025-05-22 23:03:37,usds,0.9996777460478866,15035690.138299469,,
2025-05-23 00:03:56,usds,0.9996994781241731,13041136.368087493,,
2025-05-23 01:03:46,usds,0.9997053331899116,12877305.864719553,,
2025-05-23 02:03:25,usds,0.9997261921717722,15056308.263692727,,
2025-05-23 03:03:28,usds,0.9995847902494052,15035326.14999685,,
2025-05-23 04:03:34,usds,0.9997759037249712,14700387.47192673,,
2025-05-23 05:03:25,usds,0.999705372985078,15691875.673056444,,
2025-05-23 06:03:20,usds,0.9997475320131284,14639466.568167336,,
2025-05-23 07:03:31,usds,0.9998333384779924,15724689.667260813,,
2025-05-23 08:03:23,usds,0.9998495906629368,17289338.39716234,,
2025-05-23 09:03:13,usds,0.9997507288843572,16628201.518291429,,
2025-05-23 10:03:14,usds,0.9998281587133412,17762482.655787267,,
2025-05-23 11:03:15,usds,0.9998394732607806,17602151.47871694,,
2025-05-23 12:03:31,usds,0.9998441467859392,17780821.687199943,,
2025-05-23 13:03:30,usds,0.9997190097953056,19332352.20111429,,
2025-05-23 14:03:37,usds,0.9998095434207438,19498791.36344939,,
2025-05-23 15:03:46,usds,0.9998236729098912,19594658.3515361,,
2025-05-23 16:04:02,usds,0.999824865904999,19337185.33195423,,
2025-05-23 17:03:18,usds,0.9996948450770824,19444344.827982657,,
2025-05-23 18:03:51,usds,0.9998454704473172,20084318.819487467,,
2025-05-23 19:03:20,usds,0.9998216432539828,20702488.254424617,,
2025-05-22 20:03:22,cardano,0.8016743827647674,1099785433.1693416,,
2025-05-22 21:03:30,cardano,0.8012200157655129,1067558102.7138108,,
2025-05-22 22:03:28,cardano,0.8009472302376502,1103498510.6483514,,
2025-05-22 23:03:31,cardano,0.8040862464106352,985205537.660552,,
2025-05-23 00:03:30,cardano,0.8079376687628252,1067499615.5159588,,
2025-05-23 01:01:49,cardano,0.811547239393174,1063867770.6462636,,
2025-05-23 02:03:27,cardano,0.8152271292375378,1077391450.6133237,,
2025-05-23 03:03:30,cardano,0.8255785269373558,1103281636.4942482,,
2025-05-23 04:03:27,cardano,0.8312632191941586,1118187076.5915954,,
2025-05-23 05:03:18,cardano,0.8239002732706631,1158549386.4759786,,
2025-05-23 06:03:27,cardano,0.8224227657992789,1179072931.9524732,,
2025-05-23 07:03:17,cardano,0.810992088167464,1178850103.2700431,,
2025-05-23 08:03:29,cardano,0.8115058807461355,1185003914.7981908,,
2025-05-23 09:03:21,cardano,0.8151474774782078,1143014174.7837706,,
2025-05-23 10:03:29,cardano,0.823604958561503,1069096231.4961984,,
2025-05-23 11:03:13,cardano,0.8166025653208161,1065822510.6859498,,
2025-05-23 12:03:41,cardano,0.7949633798507512,1150077406.3272388,,
2025-05-23 13:03:41,cardano,0.7729264620853755,1244220617.8342292,,
2025-05-23 14:03:22,cardano,0.7812591771461768,1339547543.7297218,,
2025-05-23 15:04:06,cardano,0.7879262832448805,1354697681.0027282,,
2025-05-23 16:04:02,cardano,0.7842779564861251,1309749445.4478517,,
2025-05-23 17:08:31,cardano,0.778370420149062,1321957840.5785265,,
2025-05-23 18:03:57,cardano,0.7815438989423262,1323005587.3033738,,
2025-05-23 19:03:39,cardano,0.7765510459183207,1339812402.7784228,,
2025-05-22 20:03:19,bitcoin-cash,436.4757228944868,449101755.678095,,
2025-05-22 21:03:35,bitcoin-cash,435.82340094440445,451178511.0432929,,
2025-05-22 22:03:41,bitcoin-cash,439.1801079258224,459828022.144124,,
2025-05-22 23:03:39,bitcoin-cash,442.9403373508477,477371142.771898,,
2025-05-23 00:04:00,bitcoin-cash,444.67355566010696,488166082.6939806,,
2025-05-23 01:00:52,bitcoin-cash,447.32201063491374,485493379.3008155,,
2025-05-23 02:00:44,bitcoin-cash,445.5023100124632,482651945.2029533,,
2025-05-23 03:03:56,bitcoin-cash,451.4246256657769,488833896.77656335,,
2025-05-23 04:03:28,bitcoin-cash,453.1852649991015,480837724.2436373,,
2025-05-23 05:02:27,bitcoin-cash,448.87801149864737,475185191.8094336,,
2025-05-23 06:03:32,bitcoin-cash,449.7990410193066,468064997.6087735,,
2025-05-23 07:03:18,bitcoin-cash,440.12508964898086,484938098.46106255,,
2025-05-23 08:03:23,bitcoin-cash,436.99746020218856,499314232.354863,,
2025-05-23 09:02:07,bitcoin-cash,437.84178181348784,491376835.2062321,,
2025-05-23 10:03:04,bitcoin-cash,441.7689689292756,451497927.7910832,,
2025-05-23 11:03:17,bitcoin-cash,441.23922306982456,415444738.7697075,,
2025-05-23 12:03:41,bitcoin-cash,434.4550704709358,422558874.8356089,,
2025-05-23 13:03:46,bitcoin-cash,431.3104973541237,430774232.6100538,,
2025-05-23 14:03:34,bitcoin-cash,437.0711315103724,448462857.2393986,,
2025-05-23 15:03:32,bitcoin-cash,443.5701722374732,445614075.5221233,,
2025-05-23 16:03:36,bitcoin-cash,444.283210573229,443593659.9591544,,
2025-05-23 17:05:26,bitcoin-cash,444.23358074802576,446950040.3660161,,
2025-05-23 18:03:54,bitcoin-cash,444.3857193390941,452314887.4115539,,
2025-05-23 19:03:48,bitcoin-cash,442.4977380661146,455605854.6894556,,
2025-05-22 20:03:37,hyperliquid,32.93238863387349,463123541.8563888,,
2025-05-22 21:03:40,hyperliquid,32.66394333719008,479786701.4415594,,
2025-05-22 22:03:51,hyperliquid,32.45986491077082,487928280.034546,,
2025-05-22 23:03:26,hyperliquid,32.96990625936686,492620205.652068,,
2025-05-23 00:04:02,hyperliquid,33.27644603986617,486791173.9252955,,
2025-05-23 01:03:56,hyperliquid,33.18400091120242,483281435.3772817,,
2025-05-23 02:03:36,hyperliquid,34.57769139436852,485307699.9409005,,
2025-05-23 03:03:31,hyperliquid,35.32182376801979,489140192.6521096,,
2025-05-23 04:03:24,hyperliquid,35.55565665265119,488985395.6312954,,
2025-05-23 05:03:16,hyperliquid,34.66835170435387,492064177.4457045,,
2025-05-23 06:03:33,hyperliquid,34.86105368206138,498258583.6581743,,
2025-05-23 07:03:12,hyperliquid,35.10314866599348,497621846.7632838,,
2025-05-23 08:03:43,hyperliquid,34.896859174365744,493152892.4508796,,
2025-05-23 09:03:49,hyperliquid,35.26040022159591,488692211.3323362,,
2025-05-23 10:03:55,hyperliquid,36.02740156783829,481184048.5923216,,
2025-05-23 11:03:43,hyperliquid,36.882023091091725,507520813.3739928,,
2025-05-23 12:03:39,hyperliquid,35.88426902551811,528187755.3452119,,
2025-05-23 13:03:30,hyperliquid,35.2959247474617,574396287.4038469,,
2025-05-23 14:03:21,hyperliquid,35.664521685699945,592316576.2152474,,
2025-05-23 15:04:06,hyperliquid,36.241601324893466,613746431.0137246,,
2025-05-23 16:04:02,hyperliquid,35.29287060235554,602432020.3526682,,
2025-05-23 17:08:31,hyperliquid,34.63917485305866,603924172.5279597,,
2025-05-23 18:03:59,hyperliquid,34.809446161451135,596461560.0361297,,
2025-05-23 19:03:50,hyperliquid,34.27598622823471,573732423.1406311,,
2025-05-22 20:03:57,leo-token,8.867432560710494,4734567.461204415,,
2025-05-22 21:03:55,leo-token,8.911200918600281,5039987.058833599,,
2025-05-22 22:03:53,leo-token,8.902890804429164,5056776.824479046,,
2025-05-22 23:03:49,leo-token,8.912359573005029,5085497.399377283,,
2025-05-23 00:04:01,leo-token,8.913240606925001,4894823.831448744,,
2025-05-23 01:04:06,leo-token,8.893146044850676,5075372.805104099,,
2025-05-23 02:03:43,leo-token,8.885170837533838,5027889.253292613,,
2025-05-23 03:03:46,leo-token,8.885862116861874,5210952.10729371,,
2025-05-23 04:03:47,leo-token,8.874017036317753,5273871.81118604,,
2025-05-23 05:03:06,leo-token,8.870901137485985,5282073.181973752,,
2025-05-23 06:03:02,leo-token,8.872848019873496,5225128.98625884,,
2025-05-23 07:02:52,leo-token,8.864127903700545,5251844.974163777,,
2025-05-23 08:03:21,leo-token,8.864078021708604,5202633.501262765,,
2025-05-23 09:03:36,leo-token,8.865013320783554,4961891.432082088,,
2025-05-23 10:03:42,leo-token,8.798184711608068,4809705.871343555,,
2025-05-23 11:03:31,leo-token,8.793442124388276,4812598.249348987,,
2025-05-23 12:03:47,leo-token,8.791433159807648,5139999.751224954,,
2025-05-23 13:03:46,leo-token,8.783192259580716,6025128.479335338,,
2025-05-23 14:03:20,leo-token,8.808579193648246,6253183.875662095,,
2025-05-23 15:03:29,leo-token,8.811342549929728,6133370.729399416,,
2025-05-23 16:03:50,leo-token,8.763392075595252,6037126.275995732,,
2025-05-23 17:08:17,leo-token,8.783779720632394,6038116.559826799,,
2025-05-23 18:03:45,leo-token,8.786638323769978,6068049.514091036,,
2025-05-23 19:03:43,leo-token,8.7912592691968,6144276.358749719,,
2025-05-22 20:03:25,chainlink,16.665315472881684,686691014.4434603,,
2025-05-22 21:03:19,chainlink,16.673040751700583,683817156.4865292,,
2025-05-22 22:03:45,chainlink,16.580885984118865,684102512.8418022,,
2025-05-22 23:03:46,chainlink,16.684323125815645,691799945.505257,,
2025-05-23 00:03:57,chainlink,16.74252043520055,663982304.6616317,,
2025-05-23 01:04:05,chainlink,16.693939246988062,658089119.6259379,,
2025-05-23 02:03:54,chainlink,16.757516665296873,663723643.1188803,,
2025-05-23 03:03:30,chainlink,17.005934580279366,682772880.0954174,,
2025-05-23 04:03:40,chainlink,17.093408594177436,684794014.6576649,,
2025-05-23 05:03:31,chainlink,16.880453593720027,683096589.7186551,,
2025-05-23 06:03:28,chainlink,16.91317417062027,680166729.5642658,,
2025-05-23 07:03:16,chainlink,16.656855596736467,685338303.8416885,,
2025-05-23 08:03:14,chainlink,16.712512738232483,666782397.7000084,,
2025-05-23 09:03:02,chainlink,16.80792688489076,646329120.9511226,,
2025-05-23 10:03:36,chainlink,17.008581472072525,651599465.0791625,,
2025-05-23 11:03:19,chainlink,17.03841032371585,652547036.5532753,,
2025-05-23 12:04:01,chainlink,16.586018366834534,668849541.9214019,,
2025-05-23 13:03:26,chainlink,16.128497997212577,758638034.7874663,,
2025-05-23 14:03:29,chainlink,16.283044561428294,788572376.5473725,,
2025-05-23 15:03:30,chainlink,16.39152705179937,786271771.6615083,,
